"COUNTRY","Country","SEX","Sex","AGE","Age","SERIES","Series","FREQUENCY","Frequency","TIME","Time","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"FRA","France","MW","All persons","1519","15 to 19","E","Employment","A","Annual","2020","2020","PER","Persons","3","Thousands",,,411.600006103516,,
"FRA","France","MW","All persons","1519","15 to 19","L","Labour Force","A","Annual","2020","2020","PER","Persons","3","Thousands",,,556.199996948242,,
"FRA","France","MW","All persons","1519","15 to 19","P","Population","A","Annual","2020","2020","PER","Persons","3","Thousands",,,4064.20007324219,,
"FRA","France","MW","All persons","1519","15 to 19","U","Unemployment","A","Annual","2020","2020","PER","Persons","3","Thousands",,,144.500003814697,,
"FRA","France","MEN","Men","1519","15 to 19","E","Employment","A","Annual","2020","2020","PER","Persons","3","Thousands",,,259.200012207031,,
"FRA","France","MEN","Men","1519","15 to 19","L","Labour Force","A","Annual","2020","2020","PER","Persons","3","Thousands",,,342.5,,
"FRA","France","MEN","Men","1519","15 to 19","P","Population","A","Annual","2020","2020","PER","Persons","3","Thousands",,,2071.60009765625,,
"FRA","France","MEN","Men","1519","15 to 19","U","Unemployment","A","Annual","2020","2020","PER","Persons","3","Thousands",,,83.3000030517578,,
"FRA","France","WOMEN","Women","1519","15 to 19","E","Employment","A","Annual","2020","2020","PER","Persons","3","Thousands",,,152.399993896484,,
"FRA","France","WOMEN","Women","1519","15 to 19","L","Labour Force","A","Annual","2020","2020","PER","Persons","3","Thousands",,,213.699996948242,,
"FRA","France","WOMEN","Women","1519","15 to 19","P","Population","A","Annual","2020","2020","PER","Persons","3","Thousands",,,1992.59997558594,,
"FRA","France","WOMEN","Women","1519","15 to 19","U","Unemployment","A","Annual","2020","2020","PER","Persons","3","Thousands",,,61.2000007629394,,
"FRA","France","MW","All persons","2024","20 to 24","E","Employment","A","Annual","2020","2020","PER","Persons","3","Thousands",,,1789,,
"FRA","France","MW","All persons","2024","20 to 24","L","Labour Force","A","Annual","2020","2020","PER","Persons","3","Thousands",,,2199.79992675781,,
"FRA","France","MW","All persons","2024","20 to 24","P","Population","A","Annual","2020","2020","PER","Persons","3","Thousands",,,3667.5,,
"FRA","France","MW","All persons","2024","20 to 24","U","Unemployment","A","Annual","2020","2020","PER","Persons","3","Thousands",,,410.899993896484,,
"FRA","France","MEN","Men","2024","20 to 24","E","Employment","A","Annual","2020","2020","PER","Persons","3","Thousands",,,928.700012207031,,
"FRA","France","MEN","Men","2024","20 to 24","L","Labour Force","A","Annual","2020","2020","PER","Persons","3","Thousands",,,1148.59997558594,,
"FRA","France","MEN","Men","2024","20 to 24","P","Population","A","Annual","2020","2020","PER","Persons","3","Thousands",,,1833.5,,
"FRA","France","MEN","Men","2024","20 to 24","U","Unemployment","A","Annual","2020","2020","PER","Persons","3","Thousands",,,220,,
"FRA","France","WOMEN","Women","2024","20 to 24","E","Employment","A","Annual","2020","2020","PER","Persons","3","Thousands",,,860.299987792969,,
"FRA","France","WOMEN","Women","2024","20 to 24","L","Labour Force","A","Annual","2020","2020","PER","Persons","3","Thousands",,,1051.19995117188,,
"FRA","France","WOMEN","Women","2024","20 to 24","P","Population","A","Annual","2020","2020","PER","Persons","3","Thousands",,,1834,,
"FRA","France","WOMEN","Women","2024","20 to 24","U","Unemployment","A","Annual","2020","2020","PER","Persons","3","Thousands",,,190.899993896484,,
"FRA","France","MW","All persons","2529","25 to 29","E","Employment","A","Annual","2020","2020","PER","Persons","3","Thousands",,,2687,,
"FRA","France","MW","All persons","2529","25 to 29","L","Labour Force","A","Annual","2020","2020","PER","Persons","3","Thousands",,,3031.40002441406,,
"FRA","France","MW","All persons","2529","25 to 29","P","Population","A","Annual","2020","2020","PER","Persons","3","Thousands",,,3605.09997558594,,
"FRA","France","MW","All persons","2529","25 to 29","U","Unemployment","A","Annual","2020","2020","PER","Persons","3","Thousands",,,344.5,,
"FRA","France","MEN","Men","2529","25 to 29","E","Employment","A","Annual","2020","2020","PER","Persons","3","Thousands",,,1384.19995117188,,
"FRA","France","MEN","Men","2529","25 to 29","L","Labour Force","A","Annual","2020","2020","PER","Persons","3","Thousands",,,1567.90002441406,,
"FRA","France","MEN","Men","2529","25 to 29","P","Population","A","Annual","2020","2020","PER","Persons","3","Thousands",,,1766.59997558594,,
"FRA","France","MEN","Men","2529","25 to 29","U","Unemployment","A","Annual","2020","2020","PER","Persons","3","Thousands",,,183.699996948242,,
"FRA","France","WOMEN","Women","2529","25 to 29","E","Employment","A","Annual","2020","2020","PER","Persons","3","Thousands",,,1302.80004882812,,
"FRA","France","WOMEN","Women","2529","25 to 29","L","Labour Force","A","Annual","2020","2020","PER","Persons","3","Thousands",,,1463.5,,
"FRA","France","WOMEN","Women","2529","25 to 29","P","Population","A","Annual","2020","2020","PER","Persons","3","Thousands",,,1838.5,,
"FRA","France","WOMEN","Women","2529","25 to 29","U","Unemployment","A","Annual","2020","2020","PER","Persons","3","Thousands",,,160.800003051758,,
"FRA","France","MW","All persons","3034","30 to 34","E","Employment","A","Annual","2020","2020","PER","Persons","3","Thousands",,,3164.30004882812,,
"FRA","France","MW","All persons","3034","30 to 34","L","Labour Force","A","Annual","2020","2020","PER","Persons","3","Thousands",,,3448,,
"FRA","France","MW","All persons","3034","30 to 34","P","Population","A","Annual","2020","2020","PER","Persons","3","Thousands",,,3983.09997558594,,
"FRA","France","MW","All persons","3034","30 to 34","U","Unemployment","A","Annual","2020","2020","PER","Persons","3","Thousands",,,283.699996948242,,
"FRA","France","MEN","Men","3034","30 to 34","E","Employment","A","Annual","2020","2020","PER","Persons","3","Thousands",,,1638.40002441406,,
"FRA","France","MEN","Men","3034","30 to 34","L","Labour Force","A","Annual","2020","2020","PER","Persons","3","Thousands",,,1783.90002441406,,
"FRA","France","MEN","Men","3034","30 to 34","P","Population","A","Annual","2020","2020","PER","Persons","3","Thousands",,,1913.59997558594,,
"FRA","France","MEN","Men","3034","30 to 34","U","Unemployment","A","Annual","2020","2020","PER","Persons","3","Thousands",,,145.5,,
